build 68
Limit increased 2X 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
READING CHANGE EFFECTS
Gunflash is enabled
Reading 'C:\Users\maddj\Desktop\COMP\modloader\comp.loaders\fxsfuncs\Test.dat'
Start read Places...
Start read Places Timed...
ERROR: PlaceFx named crsd_d1 doesn't exist.
ERROR: PlaceFx named crsd_n1 doesn't exist.
ERROR: PlaceFx named crsd_d2 doesn't exist.
ERROR: PlaceFx named crsd_n2 doesn't exist.
ERROR: PlaceFx named crsd_d3 doesn't exist.
ERROR: PlaceFx named crsd_n3 doesn't exist.
ERROR: PlaceFx named crsd_d4 doesn't exist.
ERROR: PlaceFx named crsd_n4 doesn't exist.
ERROR: PlaceFx named crsd_d5 doesn't exist.
ERROR: PlaceFx named crsd_n5 doesn't exist.
ERROR: PlaceFx named crsd_d6 doesn't exist.
ERROR: PlaceFx named crsd_n6 doesn't exist.
ERROR: PlaceFx named crsd_d7 doesn't exist.
ERROR: PlaceFx named crsd_n7 doesn't exist.
ERROR: PlaceFx named crsd_d8 doesn't exist.
ERROR: PlaceFx named crsd_n8 doesn't exist.
ERROR: PlaceFx named crsd_d9 doesn't exist.
ERROR: PlaceFx named crsd_n9 doesn't exist.
ERROR: PlaceFx named crsd_d10 doesn't exist.
ERROR: PlaceFx named crsd_n10 doesn't exist.
ERROR: PlaceFx named crsd_d11 doesn't exist.
ERROR: PlaceFx named crsd_n11 doesn't exist.
ERROR: PlaceFx named crsd_d12 doesn't exist.
ERROR: PlaceFx named crsd_n12 doesn't exist.
ERROR: PlaceFx named crsd_d13 doesn't exist.
ERROR: PlaceFx named crsd_n13 doesn't exist.
ERROR: PlaceFx named crsd_d14 doesn't exist.
ERROR: PlaceFx named crsd_n14 doesn't exist.
ERROR: PlaceFx named crsd_d15 doesn't exist.
ERROR: PlaceFx named crsd_n15 doesn't exist.
ERROR: PlaceFx named crsd_d16 doesn't exist.
ERROR: PlaceFx named crsd_n16 doesn't exist.
ERROR: PlaceFx named crsd_d17 doesn't exist.
ERROR: PlaceFx named crsd_n17 doesn't exist.
ERROR: PlaceFx named crsd_d18 doesn't exist.
ERROR: PlaceFx named crsd_n18 doesn't exist.
ERROR: PlaceFx named crsd_d19 doesn't exist.
ERROR: PlaceFx named crsd_n19 doesn't exist.
ERROR: PlaceFx named crsd_d20 doesn't exist.
ERROR: PlaceFx named crsd_n20 doesn't exist.
ERROR: PlaceFx named crsd_d21 doesn't exist.
ERROR: PlaceFx named crsd_n21 doesn't exist.
ERROR: PlaceFx named crsd_d22 doesn't exist.
ERROR: PlaceFx named crsd_n22 doesn't exist.
ERROR: PlaceFx named crsd_d23 doesn't exist.
ERROR: PlaceFx named crsd_n23 doesn't exist.
ERROR: PlaceFx named crsd_d24 doesn't exist.
ERROR: PlaceFx named crsd_n24 doesn't exist.
ERROR: PlaceFx named crsd_d25 doesn't exist.
ERROR: PlaceFx named crsd_n25 doesn't exist.
